DO,Temperature,Humidity,Water Quality
3.9963209507789,33.9632342803949,59.25664644193098,Moderate
8.60571445127933,30.72192732688241,77.0950473689179,Moderate
6.855951534491241,26.190552325726557,93.64729179382041,Safe
5.789267873576293,36.27590039413897,86.61124432047805,Moderate
0.876866768676687, 34.97867787887799, 99.897897797787, Dangerous
2.248149123539492,33.69462345107759,90.32805739307248,Moderate
2.247956162689621,23.252338786897827,82.93916833553587,Dangerous
1.4646688973455957,38.21854368987685,84.61382822589263,Moderate
7.929409166199481,36.45074485846338,92.45978257826596,Moderate
5.80892009394567,38.99599826583848,62.483400442959294,Moderate
6.664580622368364,34.5143901677672,74.47124818215703,Moderate
1.1646759543664196,32.2683039187158,61.06047209098011,Moderate
8.759278817295954,28.364860725812377,99.38340039983234,Safe
7.659541126403374,38.65456966708027,97.20296698433066,Moderate
2.6987128854262092,37.32127779000817,51.9713405684253,Moderate
2.454599737656805,20.904373402123788,85.27875862578442,Dangerous
2.4672360788274705,20.52733948994504,96.26241587078329,Dangerous
3.433937943676302,27.52926733756099,59.02876725636668,Dangerous
5.198051453057903,36.21106661563665,78.39726152763147,Moderate
4.455560149136926,39.74552258629889,95.77441487940209,Moderate
3.3298331215843353,23.008337822070565,51.69729892928994,Dangerous
5.894823157779036,31.8826143070427,84.871013362342,Moderate
2.1159508852163347,27.61781713262043,64.86745036862754,Dangerous
3.3371571882817452,39.398287956292066,96.21980976882652,Moderate
3.9308947463495336,36.84237846271417,98.55291225826838,Moderate
4.648559873736287,36.76657409422276,97.2133244556717,Moderate
7.281407691144109,29.373863195899403,73.71071083287319,Safe
2.597390257266878,28.296390046753302,93.10213254946567,Dangerous
5.113875507308893,25.468141438614126,92.22746992675351,Moderate
5.73931655089634,21.127509933018544,65.95502366216279,Moderate
1.3716033017599818,37.29444752510106,91.44577370753387,Moderate
5.860358815211507,36.258020182601555,51.85038173577463,Moderate
2.3641929894983322,39.99435346572261,79.81349392410266,Moderate
1.5204127438822361,39.93273674147811,61.50044186438515,Moderate
8.591084298026665,31.10863411205255,56.02834428886394,Moderate
8.725056264596475,35.379748303610214,53.84766008146046,Moderate
7.467178784931689,38.895314597648564,84.81443879390699,Moderate
3.4369101533869655,36.99294781354823,66.9937481884033,Moderate
1.781376912051071,24.94696203486395,86.23833857643808,Dangerous
6.473864212097255,29.01088270620187,53.26781703994712,Safe
4.52121994991681,22.5831883030299,65.76451689153052,Moderate
1.9763058787582306,39.08102054517445,76.97456461876686,Moderate
4.9614152808901615,32.1234926890176,89.53615824194819,Moderate
1.2751081689217472,24.572856110069253,65.9376251466035,Dangerous
8.274563216630256,33.43401368811713,81.29456882185045,Moderate
3.0702398528001353,32.36256480915792,94.29888741180935,Moderate
6.300178274831856,27.163254360656808,80.79315940911523,Safe
3.4936886087152876,22.27115184399258,61.64797373768169,Dangerous
5.1605441694224865,33.43146391185599,51.220039077826904,Moderate
5.373682234746237,30.406154018075867,93.50494369504649,Moderate
2.4788356442042163,35.44636783471279,51.063470542519354,Moderate
8.756677022116468,30.403270022239866,93.73508363420997,Moderate
7.201062586888916,37.043630006370805,76.4468567013606,Moderate
8.515991532513514,31.03813677548971,96.95338492564481,Moderate
8.158618803421192,31.218759430707728,89.93916178868326,Moderate
5.783199830488681,37.533072053166904,99.89670552666686,Moderate
8.374993880184935,28.06965732424794,67.53559077258551,Safe
1.707940016415356,22.680304569012815,88.35941444655634,Dangerous
2.5678628993531616,20.57565352626678,70.0965456804621,Dangerous
1.3618183112843045,35.10274511347238,73.99378101519544,Moderate
3.6026426461061147,32.4061910270693,81.37527316091851,Moderate
4.109418317515856,34.08159536198447,93.68385570931693,Moderate
3.1707922541911673,24.259283230178212,99.20417345996475,Dangerous
7.629900073215435,22.727429511735394,88.41367069322591,Safe
3.8540266135487142,20.29089331335764,70.8883391083667,Dangerous
3.247476077499046,27.011751176131938,71.06785011385351,Dangerous
5.341568665265988,31.79835373709266,86.87911507944457,Moderate
2.127393799798101,27.844880901994646,61.938857288415115,Dangerous
7.417575846032317,28.749498440474582,55.52370565656973,Safe
1.5964051494381666,38.08317388987497,67.73110788203883,Moderate
8.895095492804138,26.965109340466007,64.36194958270409,Safe
7.177958154373259,30.279789783196215,64.81540602279951,Moderate
2.5897254522733792,35.67306025482286,61.680387552495496,Moderate
1.0441769369888192,27.930855646425403,52.104659481818096,Dangerous
7.523691427638673,32.44173400455747,50.89369673667069,Moderate
6.654858750780937,37.2472741749349,99.38611948680158,Moderate
6.8320573443278985,38.990412473152844,71.38865668679311,Moderate
7.170162773487566,22.941469618580758,69.21633235798409,Safe
1.5923572138727229,38.53175250322989,83.9823641346535,Moderate
3.867725828354181,29.842325861590766,60.912694393253204,Dangerous
1.9269524762010377,25.164887765979167,97.49805919751127,Dangerous
7.904827407004748,29.182715124765224,89.3172507207776,Safe
5.986385014620463,39.60065150570954,54.47055011561297,Moderate
3.6471841988211935,29.85236187985739,70.87903878924642,Dangerous
1.508466802288189,26.575032205750162,93.95591537810824,Dangerous
3.4878585737252976,32.668017086334515,97.2366011145705,Moderate
3.6014665762139764,24.802912375563864,73.37007556249348,Dangerous
6.836849426704513,21.51726656217328,80.67056946053539,Safe
6.100459770841705,22.577594438212984,58.35169730460376,Safe
8.097701940610612,22.56091677915545,99.55843130684883,Safe
4.777719401295594,23.038053870245886,61.58358506917217,Moderate
1.9567539675064136,22.776543452988204,97.13658870675629,Dangerous
6.70595829778396,32.81749489606429,82.48233244961843,Moderate
7.0862803889351795,23.637601687982897,80.38683974394296,Safe
5.49021758055597,26.913345666477262,75.63442555082543,Moderate
7.167737439636488,37.935768198120236,61.53349058588793,Moderate
4.950364770915126,29.479232805257446,58.82640160027542,Moderate
5.1818626350559525,33.35115477042054,61.02431045350877,Moderate
4.420328146868397,23.446397424032597,59.32191310721272,Moderate
1.2033530139527615,23.845780376173416,88.97922367833766,Dangerous
1.8631314159464356,20.81737232532958,67.5062629583365,Dangerous
1.251433485493874,23.37870126144329,52.89213382816982,Dangerous
6.091283290110243,25.57180678063917,98.45513150704056,Safe
3.5148478486106134,23.540209685534936,94.18929424817128,Dangerous
5.068565529317622,21.774050675141112,96.38761415976064,Moderate
